0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781,0.57781
0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219,0.42219
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
